Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 500
289646,723268,432684,45497,555250,303379,709247,462574,544534,132974,733885,548636,812193,172006,739033,313726,551991,34002,580401,368904,6051,485627,207993,102749,828752,544213,785616,664887,320419,619656,878765,778580,12951,681015,20862,335792,548310,651607,507042,499343,308303,637647,784437,176817,576743,85812,327197,195078,978369,241121,234793,641557,494940,580626,796397,114942,924562,266930,782777,580734,499484,910484,789943,492535,614615,607201,503829,100899,903606,48070,469910,562835,310781,249631,929795,448351,635188,508264,693917,424654,400117,710101,232578,485609,603930,495849,864459,468555,327097,135129,764409,591182,823350,632938,353465,390832,248502,259647,835774,977072,319444,750972,687531,669704,22205,61408,380526,310894,913377,113253,937814,467574,722991,102912,101047,449741,798285,359199,523964,649548,675048,4176,425344,53498,971348,426363,503449,163487,229517,740195,885494,393135,48441,619168,229983,693046,125354,158556,257881,23381,126838,829226,229262,677352,212633,732814,182,249174,947548,964057,954612,328417,372071,567082,982906,180338,420104,927634,344910,520611,854957,650112,324547,962917,448658,146386,360537,843532,734485,760676,790855,247260,150415,888318,727974,817935,35087,853107,340311,711895,17256,175701,158962,326666,221655,319755,209529,770362,922414,800657,259736,373657,241489,772015,153754,386481,859341,516785,974496,201403,939912,97335,489450,983687,728269,393204,616235,108434,939886,788184,440254,210148,963606,794982,489405,72270,834003,122859,468652,379245,332059,299069,412799,208579,500443,853431,210679,943193,648979,905235,432732,258746,206619,203542,675191,385756,201322,586544,534570,223924,495900,841591,597812,116626,386599,329567,975599,416281,586395,980263,125584,682051,923879,422944,554368,235731,711217,768297,794787,730722,775420,919223,895828,296419,324918,359903,518574,510993,252908,464899,581137,772031,877689,481277,22234,341307,779269,829383,836097,669279,61678,956834,567052,223342,214403,535263,654019,730381,615627,805474,712048,147863,530457,517590,256019,24482,367573,882393,701844,118633,400670,100286,783737,439842,204322,23942,739878,984003,174824,408141,273292,990502,589822,171024,656700,512621,699378,160580,650954,746966,119664,860836,549252,928473,443940,173262,760195,92946,419505,922159,829417,61159,41358,65666,17878,354212,59209,112445,485720,280455,343849,741912,814835,899117,820257,348954,990488,471366,153229,487810,435667,889871,319718,432298,953716,393064,382921,686127,884620,221775,459203,896780,974949,664515,387223,462233,706405,127228,477547,765799,181775,332639,615873,760728,408447,386740,856723,974198,221351,67800,770182,584053,216997,153723,415531,304475,798330,543028,785241,154380,266740,103473,669514,490625,105136,80417,421259,980176,654602,841979,445062,731497,221847,268462,839036,598981,83636,685627,587324,24812,876492,167858,569942,994423,123241,744921,255334,785179,641634,825391,84688,145891,399105,753988,406198,136426,949397,900089,985174,337026,407048,721704,309300,909709,499101,206650,862554,360113,292444,841948,721756,875807,378515,23295,786021,194624,177328,434132,948283,977321,415643,904755,668213,401441,918110,420449,309321,536137,951224,32999,765809,612018,656198,674021,848290,534401,854638,308241,425909,363376,773370,429898,812105,888103,746479,176155,652263,915471,283824,959499,103740,399331,392542,214546,291382,689251,230164,86151,562292,787281,237863,557568,61229,145608,148539,684523,109184,346032,865334,885088,
ef,recall,qps,dist_comp,hops
3000,0.992608,53.9151,38760.7,3000.59
2500,0.990736,64.3775,32943.1,2500.6
2000,0.987484,74.7484,26940.1,2000.42
1700,0.984616,86.2597,23256.2,1701.08
1400,0.980276,104.218,19470.9,1400.96
1100,0.973282,131.991,15588.2,1101.22
1000,0.969902,145.878,14268.3,1001.17
900,0.9659,174.392,12937.5,901.341
800,0.960544,196.722,11593.2,801.483
700,0.953516,225.405,10234,701.729
600,0.944184,262.902,8863.66,602.308
500,0.930284,313.83,7465.24,502.381
400,0.791904,391.785,6052.48,402.893
300,0.598958,518.315,4623.66,303.844
250,0.499624,591.384,3897.88,254.25
200,0.399894,712.231,3169.53,205.017
180,0.35995,787.609,2877.02,185.468
160,0.319968,875.723,2582.53,165.904
140,0.28,994.512,2284.78,146.211
120,0.239996,1149.41,1988.12,126.678
100,0.2,1360.44,1686.15,106.963
90,0.18,1494.64,1536.08,97.196
80,0.16,1653.98,1387.27,87.585
70,0.14,1869.99,1238.95,78.034
60,0.11988,2131.28,1089.53,68.318
55,0.10989,2285.96,1016.61,63.502
50,0.0999,2458.19,944.245,58.728
45,0.08991,2690.45,869.398,53.812
40,0.079744,2952.55,793.064,48.808
35,0.069784,3257.6,720.448,44.057
30,0.063764,3399.55,676.147,41.177
25,0.063764,3703.54,676.147,41.177
20,0.063764,3803.54,676.147,41.177
15,0.063764,3803.02,676.147,41.177
10,0.063764,3811.59,676.147,41.177
