Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 100
943193,367573,471366,59209,72270,882393,407048,884620,918110,309321,689251,785179,153723,557568,721704,420449,181775,895828,145608,173262,915471,487810,112445,386740,949397,406198,67800,230164,324918,581137,862554,421259,425909,730722,775420,171024,760195,147863,206650,554368,534401,923879,174824,103740,17878,439842,490625,145891,280455,977321,136426,80417,499101,798330,517590,359903,562292,216997,990502,309300,203542,584053,194624,256019,435667,204322,459203,794787,885088,984003,237863,291382,341307,875807,177328,229517,674021,841948,304475,615627,153229,839036,669514,308241,543028,974198,770182,567052,888103,731497,387223,787281,32999,167858,746966,399331,783737,768297,812105,744921,
ef,recall,qps,dist_comp,hops
3000,0.99332,46.6598,38760.7,3000.59
2500,0.99245,55.5742,32943.1,2500.6
2000,0.99094,73.4362,26940.1,2000.42
1700,0.9895,100.58,23256.2,1701.08
1400,0.98752,122.342,19470.9,1400.96
1100,0.9847,141.773,15588.2,1101.22
1000,0.98328,141.061,14268.3,1001.17
900,0.98155,155.526,12937.5,901.341
800,0.97958,174.969,11593.2,801.483
700,0.97679,202.379,10234,701.729
600,0.97329,232.812,8863.66,602.308
500,0.96868,278.894,7465.24,502.381
400,0.96059,348.982,6052.48,402.893
300,0.9495,460.082,4623.66,303.844
250,0.93954,549.188,3897.88,254.25
200,0.9255,680.563,3169.53,205.017
180,0.91822,751.95,2877.02,185.468
160,0.90893,932.327,2582.53,165.904
140,0.89715,1066.12,2284.78,146.211
120,0.88208,1109.05,1988.12,126.678
100,0.8621,1327.73,1686.15,106.963
90,0.82092,1691.52,1536.08,97.196
80,0.75229,1907.76,1387.27,87.585
70,0.67061,2140.04,1238.95,78.034
60,0.58115,2445.53,1089.53,68.318
55,0.53534,2629.52,1016.61,63.502
50,0.4887,2829.04,944.245,58.728
45,0.44133,3074.08,869.398,53.812
40,0.3921,3387.8,793.064,48.808
35,0.34365,3749.95,720.448,44.057
30,0.31384,3999.15,676.147,41.177
25,0.31384,3996.44,676.147,41.177
20,0.31384,3992.38,676.147,41.177
15,0.31384,3990.02,676.147,41.177
10,0.31384,3992.34,676.147,41.177
