Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 100
564323,89037,297427,592500,582600,906363,544421,895508,195130,696134,755306,981820,904873,316898,591361,364374,684022,51953,900763,132931,232403,571954,697821,571084,966103,664101,128302,688625,850097,200413,728343,165737,192228,262886,323107,512682,862651,64858,852714,519030,376137,973730,623109,984892,872138,325283,849747,316959,128344,602971,965189,251242,438785,879730,417948,730449,45844,37267,704064,832063,714147,705880,257457,198505,157442,990488,79053,679315,806136,117104,813630,133829,459887,214867,905235,797461,290413,341058,112236,128579,476308,410900,295852,99741,562885,949044,700554,281421,966683,573776,782383,539868,158171,359176,181561,910009,545027,24169,46841,644372,
ef,recall,qps,dist_comp,hops
3000,0.996884,105.381,15022.7,2294.98
2500,0.996244,122.2,13265.6,1955.26
2000,0.994932,146.336,11353.9,1607.18
1700,0.993831,166.954,10112.3,1389.86
1400,0.992068,195.409,8786.2,1166.01
1100,0.989004,239.236,7352.29,935.835
1000,0.987619,259.179,6843.16,857.648
900,0.985888,282.864,6318.45,778.599
800,0.983517,313.104,5776.58,697.752
700,0.98039,350.481,5211.61,615.585
600,0.976193,399.749,4621.96,532.228
500,0.969898,468.321,4003.36,447.854
400,0.959501,570.489,3347.11,362.067
300,0.942398,734.309,2647.34,275.36
250,0.929409,862.337,2279.16,231.559
200,0.909453,1053.56,1896.1,187.552
180,0.898909,1157.04,1737.21,169.797
160,0.884965,1273.97,1574.01,151.92
140,0.869101,1444.64,1407.66,134.018
120,0.847582,1658.93,1236.73,115.997
100,0.819704,1947.74,1061.99,97.999
90,0.792855,2135.97,973.001,88.991
80,0.743406,2328.14,883.63,79.966
70,0.675449,2632.71,793.812,70.994
60,0.593442,2994.25,702.496,61.948
55,0.549281,3214.6,656.63,57.388
50,0.503127,3462.69,610.912,52.832
45,0.45608,3757.2,564.632,48.236
40,0.407208,4112.23,517.606,43.633
35,0.358357,4544.57,471.16,39.12
30,0.32836,4848.92,441.885,36.278
25,0.327762,4857.28,441.881,36.221
20,0.327133,4862.19,441.879,36.164
15,0.326492,4855.43,441.877,36.105
10,0.325989,4771.08,441.875,36.059
